"titles","links","date_published","year"
"CMRnet: An r package to derive networks of social interactions and movement from mark–recapture data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13502",2020-10-08,"2020"
"nupoint: An R package for density estimation from point transects in the presence of nonuniform animal density","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12058",2013-04-01,"2013"
"RClone: a package to identify MultiLocus Clonal Lineages and handle clonal data sets in r.","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12550",2016-02-15,"2016"
"ENMeval: An R package for conducting spatially independent evaluations and estimating optimal model complexity for Maxent ecological niche models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12261",2014-09-03,"2014"
"RPANDA: an R package for macroevolutionary analyses on phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12526",2015-12-15,"2015"
"Facilitating systematic reviews, data extraction and meta-analysis with the metagear package for r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12472",2015-09-05,"2015"
"NLMpy: a python software package for the creation of neutral landscape models within a general numerical framework","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12308",2014-11-13,"2014"
"PASTIS: an R package to facilitate phylogenetic assembly with soft taxonomic inferences","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12117",2013-09-24,"2013"
"PHYLOMETRICS: an R package for detecting macroevolutionary patterns, using phylogenetic metrics and backward tree simulation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12531",2015-12-29,"2015"
"Emon: an R-package to support the design of marine ecological and environmental studies, surveys and monitoring programmes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12748",2017-01-28,"2017"
"LandScape Corridors (lscorridors): a new software package for modelling ecological corridors based on landscape patterns and species requirements","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12750",2017-02-02,"2017"
"Rphylip: an R interface for PHYLIP","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12233",2014-07-19,"2014"
"qfasar: quantitative fatty acid signature analysis with R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12740",2017-01-23,"2017"
"paco: implementing Procrustean Approach to Cophylogeny in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12736",2017-01-24,"2017"
"Synchrony: quantifying variability in space and time","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12188",2014-03-28,"2014"
"SIDIER: substitution and indel distances to infer evolutionary relationships","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12118",2013-09-24,"2013"
"EasyABC: performing efficient approximate Bayesian computation sampling schemes using R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12050",2013-03-11,"2013"
"PopGenReport: simplifying basic population genetic analyses in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12158",2014-01-15,"2014"
"rptR: repeatability estimation and variance decomposition by generalized linear mixed-effects models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12797",2017-04-21,"2017"
"Animal social network inference and permutations for ecologists in R using asnipe","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12121",2013-09-30,"2013"
"Cheddar: analysis and visualisation of ecological communities in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12005",2012-11-23,"2012"
"fuzzySim: applying fuzzy logic to binary similarity indices in ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12372",2015-03-14,"2015"
"Implementing the trinomial mark–recapture–recovery model in program mark","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00265.x",2012-12-13,"2012"
"stagePop: modelling stage-structured populations in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12445",2015-07-24,"2015"
"boral – Bayesian Ordination and Regression Analysis of Multivariate Abundance Data in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12514",2015-11-27,"2015"
"agTrend: A Bayesian approach for estimating trends of aggregated abundance","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12231",2014-07-18,"2014"
"rSPACE: Spatially based power analysis for conservation and ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12369",2015-03-11,"2015"
"piecewiseSEM: Piecewise structural equation modelling in r for ecology, evolution, and systematics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12512",2015-11-26,"2015"
"Bayesian hierarchical models for spatially misaligned data in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12189",2014-05-10,"2014"
"MatlabHTK: a simple interface for bioacoustic analyses using hidden Markov models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12688",2016-10-18,"2016"
"A simple approach for maximizing the overlap of phylogenetic and comparative data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12517",2015-11-30,"2015"
"Congruification: support for time scaling large phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12051",2013-03-18,"2013"
"Terrestrial Precipitation Analysis (TPA): A resource for characterizing long-term precipitation regimes and extremes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12582",2016-04-25,"2016"
"Simulations of biomass dynamics in community food webs","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12713",2016-12-09,"2016"
"popart: full-feature software for haplotype network construction","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12410",2015-07-01,"2015"
"Curve Fit: a pixel-level raster regression tool for mapping spatial patterns","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12068",2013-05-11,"2013"
"Similarity in spatial utilization distributions measured by the earth mover's distance","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12649",2016-10-06,"2016"
"MEMGENE: Spatial pattern detection in genetic distance data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12240",2014-08-06,"2014"
"deBInfer: Bayesian inference for dynamical models of biological systems in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12679",2016-10-15,"2016"
"Cpw Photo Warehouse: a custom database to facilitate archiving, identifying, summarizing and managing photo data collected from camera traps","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12503",2015-11-11,"2015"
"OpenMEE: Intuitive, open-source software for meta-analysis in ecology and evolutionary biology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12708",2016-11-29,"2016"
"MO-Phylogenetics: a phylogenetic inference software tool with multi-objective evolutionary metaheuristics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12529",2015-12-31,"2015"
"VirtualCom: a simulation model for eco-evolutionary community assembly and invasion","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12364",2015-03-03,"2015"
"Rphylopars: fast multivariate phylogenetic comparative methods for missing data and within-species variation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12612",2016-06-26,"2016"
"Low-cost soil CO2 efflux and point concentration sensing systems for terrestrial ecology applications","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12426",2015-06-22,"2015"
"HistMapR: Rapid digitization of historical land-use maps in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12788",2017-04-05,"2017"
"MeCa, a toolbox for the calculation of metabolism in heterogeneous streams","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12207",2014-05-28,"2014"
"PyRate: a new program to estimate speciation and extinction rates from incomplete fossil data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12263",2014-09-11,"2014"
"Haplostrips: revealing population structure through haplotype visualization","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12747",2017-01-28,"2017"
"PIPITS: an automated pipeline for analyses of fungal internal transcribed spacer sequences from the Illumina sequencing platform","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12399",2015-04-22,"2015"
"trapper: an open source web-based application to manage camera trapping projects","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12571",2016-04-02,"2016"
"Using modestr to download, import and clean species distribution records","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12209",2014-05-30,"2014"
"gflow: software for modelling circuit theory-based connectivity at any scale","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12689",2016-11-18,"2016"
"RobOff: software for analysis of alternative land-use options and conservation actions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12040",2013-03-14,"2013"
"Tuning Geometric Morphometrics: an r tool to reduce information loss caused by surface smoothing","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12576",2016-04-08,"2016"
"Harmonizing, annotating and sharing data in biodiversity–ecosystem functioning research","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210x.12009",2012-12-20,"2012"
"SimAdapt: an individual-based genetic model for simulating landscape management impacts on populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12041",2013-02-09,"2013"
"Improved software detection and extraction of ITS1 and ITS2 from ribosomal ITS sequences of fungi and other eukaryotes for analysis of environmental sequencing data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12073",2013-07-19,"2013"
"Fitting occupancy models with E-SURGE: hidden Markov modelling of presence–absence data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12191",2014-04-01,"2014"
"OEZY: Optimising EnZYme selection for best performing terminal restriction fragment length polymorphism analysis using ARB","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12463",2015-08-24,"2015"
"RangeShifter: a platform for modelling spatial eco-evolutionary dynamics and species' responses to environmental changes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12162",2014-01-20,"2014"
"Intertwining phylogenetic trees and networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12760",2017-03-07,"2017"
"A biochemical approach for identifying plastics exposure in live wildlife","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12277",2014-09-12,"2014"
"ClickPoints: an expandable toolbox for scientific image annotation and analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12702",2016-11-04,"2016"
"Actave.net – a web-based tool for the analysis of seabird activity patterns from saltwater immersion geolocators","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12398",2015-04-21,"2015"
"Plant-O-Matic: a dynamic and mobile guide to all plants of the Americas","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12548",2016-02-09,"2016"
"Handling biological sequences in R with the bioseq package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13490",2020-09-24,"2020"
"Analysing individual 3D tree structure using the R package ITSMe","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14026",2022-11-15,"2022"
"pathtrackr: An r package for video tracking and analysing animal movement","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13200",2019-04-29,"2019"
"The nlrx r package: A next-generation framework for reproducible NetLogo model analyses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13286",2019-08-19,"2019"
"Colonization and extinction rates estimated from temporal dynamics of ecological communities: The island r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13176",2019-03-15,"2019"
"Monitoring ecosystem degradation using spatial data and the R package spatialwarnings","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13058",2018-07-02,"2018"
"assignR: An r package for isotope-based geographic assignment","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13426",2020-05-29,"2020"
"The geodiv r package: Tools for calculating gradient surface metrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13677",2021-07-22,"2021"
"The shape of sound: A new R package that crosses the bridge between Bioacoustics and Geometric Morphometrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13580",2021-02-22,"2021"
"dispRity: A modular R package for measuring disparity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13022",2018-04-28,"2018"
"Quantifying vegetation and canopy structural complexity from terrestrial LiDAR data using the forestr r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13061",2018-07-07,"2018"
"colorist: An r package for colouring wildlife distributions in space–time","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13477",2020-08-29,"2020"
"momentuHMM: R package for generalized hidden Markov models of animal movement","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12995",2018-03-03,"2018"
"ForestGapR: An r Package for forest gap analysis from canopy height models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13211",2019-05-18,"2019"
"ssdm: An r package to predict distribution of species richness and composition based on stacked species distribution models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12841",2017-06-27,"2017"
"VoCC: An r package for calculating the velocity of climate change and related climatic metrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13295",2019-09-07,"2019"
"graph4lg: A package for constructing and analysing graphs for landscape genetics in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13530",2020-11-24,"2020"
"imageseg: An R package for deep learning-based image segmentation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13984",2022-10-02,"2022"
"taxonstand: An r package for species names standardisation in vegetation databases","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00232.x",2012-07-05,"2012"
"abc: an R package for approximate Bayesian computation (ABC)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00179.x",2012-01-31,"2012"
"Lights, camera, pliman! An R package for plant image analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13803",2022-01-17,"2022"
"respR—An R package for the manipulation and analysis of respirometry data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13162",2019-02-01,"2019"
"phytools: an R package for phylogenetic comparative biology (and other things)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00169.x",2011-12-15,"2011"
"EcoPhyloMapper: An r package for integrating geographical ranges, phylogeny and morphology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13914",2022-06-08,"2022"
"betapart: an R package for the study of beta diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00224.x",2012-06-18,"2012"
"Analysing economic costs of invasive alien species with the invacost r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13929",2022-06-28,"2022"
"optimLanduse: A package for multiobjective land-cover composition optimization under uncertainty","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14000",2022-10-28,"2022"
"smatr 3– an R package for estimation and inference about allometric lines","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00153.x",2011-09-29,"2011"
"baRcodeR: An open-source R package for sample labelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13405",2020-06-22,"2020"
"smartsnp, an r package for fast multivariate analyses of big genomic data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13684",2021-07-27,"2021"
"“m2b” package in r: Deriving multiple variables from movement data to predict behavioural states with random forests","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12989",2018-02-19,"2018"
"Individual-based simulations of genome evolution with ancestry: The GenomeAdmixR R package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13612",2021-04-11,"2021"
"RZooRoH: An R package to characterize individual genomic autozygosity and identify homozygous-by-descent segments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13167",2019-02-17,"2019"
"Modelling temperature-dependent development rate and phenology in arthropods: The devRate package for r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12935",2017-11-09,"2017"
"An r package and online resource for macroevolutionary studies using the ray-finned fish tree of life","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13182",2019-03-28,"2019"
"ResistanceGA: An R package for the optimization of resistance surfaces using genetic algorithms","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12984",2018-02-14,"2018"
"metabaR: An r package for the evaluation and improvement of DNA metabarcoding data quality","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13552",2021-01-17,"2021"
"mobsim: An r package for the simulation and measurement of biodiversity across spatial scales","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12986",2018-02-16,"2018"
"ecochange: An R-package to derive ecosystem change indicators from freely available earth observation products","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13986",2022-10-11,"2022"
"ViXeN: An open-source package for managing multimedia data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12892",2017-09-08,"2017"
"bmotif: A package for motif analyses of bipartite networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13149",2019-01-12,"2019"
"The r package divDyn for quantifying diversity dynamics using fossil sampling data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13161",2019-01-31,"2019"
"MBHdesign: An R-package for efficient spatial survey designs","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13535",2020-11-30,"2020"
"flexsdm: An r package for supporting a comprehensive and flexible species distribution modelling workflow","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13874",2022-04-20,"2022"
"rasterdiv—An Information Theory tailored R package for measuring ecosystem heterogeneity from space: To the origin and back","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13583",2021-02-27,"2021"
"GMSE: An r package for generalised management strategy evaluation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13091",2018-09-11,"2018"
"P2C2M.GMYC: An R package for assessing the utility of the Generalized Mixed Yule Coalescent model","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13541",2020-12-14,"2020"
"adiv: An r package to analyse biodiversity in ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13430",2020-06-03,"2020"
"phenotools: An r package for visualizing and analysing phenomic datasets","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13217",2019-05-24,"2019"
"phyloregion: R package for biogeographical regionalization and macroecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13478",2020-08-29,"2020"
"track2KBA: An R package for identifying important sites for biodiversity from tracking data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13713",2021-09-06,"2021"
"inlabru: an R package for Bayesian spatial modelling from ecological survey data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13168",2019-02-24,"2019"
"maxnodf: An R package for fair and fast comparisons of nestedness between networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13545",2021-01-17,"2021"
"patternize: An R package for quantifying colour pattern variation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12853",2017-07-11,"2017"
"viewshed3d: An r package for quantifying 3D visibility using terrestrial lidar data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13385",2020-03-04,"2020"
"RevGadgets: An R package for visualizing Bayesian phylogenetic analyses from RevBayes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13750",2021-10-30,"2021"
"Rpadrino: An R package to access and use PADRINO, an open access database of Integral Projection Models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13910",2022-06-01,"2022"
"Joint species distribution modelling with the r-package Hmsc","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13345",2019-12-25,"2019"
"Topographic path analysis for modelling dispersal and functional connectivity: Calculating topographic distances using the topoDistance r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13317",2019-10-15,"2019"
"Treebase: an R package for discovery, access and manipulation of online phylogenies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00247.x",2012-10-11,"2012"
"Assimilate, process and analyse thermal dissipation sap flow data using the TREX r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13524",2020-11-04,"2020"
"treeducken: An R package for simulating cophylogenetic systems","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13625",2021-05-05,"2021"
"Unsupervised detection of ancestry tracks with the GHap r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13467",2020-08-13,"2020"
"smartR: An r package for spatial modelling of fisheries and scenario simulation of management strategies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13394",2020-03-30,"2020"
"The ‘plantspec’ r package: A tool for spectral analysis of plant stoichiometry","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13143",2019-01-04,"2019"
"pat-geom: A software package for the analysis of animal patterns","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13131",2018-12-10,"2018"
"ThermStats: An R package for quantifying surface thermal heterogeneity in assessments of microclimates","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13257",2019-07-05,"2019"
"poems: R package for simulating species' range dynamics using pattern-oriented validation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13720",2021-09-10,"2021"
"RNETLOGO: an R package for running and exploring individual-based models implemented in NETLOGO","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00180.x",2012-01-18,"2012"
"GPSeqClus: An R package for sequential clustering of animal location data for model building, model application and field site investigations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13572",2021-02-09,"2021"
"rsmove—An r package to bridge remote sensing and movement ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13199",2019-04-29,"2019"
"blockCV: An r package for generating spatially or environmentally separated folds for k-fold cross-validation of species distribution models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13107",2018-10-12,"2018"
"abmR: An R package for agent-based model analysis of large-scale movements across taxa","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14014",2022-10-31,"2022"
"DeepForest: A Python package for RGB deep learning tree crown delineation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13472",2020-08-28,"2020"
