titles,links,doi,date_published,citations,cran,bioconductor,repo_link,repo_link_manual,package_install,package_name,issues,contributors,vignettes,tests,last_commit,on_cran,was_on_cran,yearly_downloads
PrimerMiner: an r package for development and in silico validation of DNA metabarcoding primers,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12687,2041-210X.12687,2016-10-18,57,TRUE,FALSE,https://github.com/VascoElbrecht/PrimerMiner,https://github.com/VascoElbrecht/PrimerMiner,TRUE,PrimerMiner,22,1,FALSE,FALSE,2019-09-20 09:01:12,FALSE,FALSE,0
FLightR: an r package for reconstructing animal paths from solar geolocation loggers,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12765,2041-210X.12765,2017-03-10,50,TRUE,FALSE,https://github.com/eldarrak/FLightR#readme,https://github.com/eldarrak/FLightR,FALSE,FLightR,0,3,TRUE,TRUE,2022-07-14 09:11:54,TRUE,FALSE,3963
"mizer: an R package for multispecies, trait-based and community size spectrum ecological modelling",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12256,2041-210X.12256,2014-08-28,65,TRUE,FALSE,https://github.com/drfinlayscott/mizer,https://github.com/drfinlayscott/mizer,FALSE,mizer,47,10,TRUE,TRUE,2022-12-20 08:27:39,TRUE,TRUE,5810
rotl: an R package to interact with the Open Tree of Life data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12593,2041-210X.12593,2016-05-27,166,TRUE,FALSE,https://github.com/ropensci/rotl,https://github.com/ropensci/rotl,FALSE,rotl,20,10,TRUE,TRUE,2022-10-06 15:06:13,TRUE,TRUE,60331
StereoMorph: an R package for the collection of 3D landmarks and curves using a stereo camera set-up,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12326,2041-210X.12326,2014-12-10,68,TRUE,FALSE,https://github.com/aaronolsen/StereoMorph,https://github.com/aaronolsen/StereoMorph,FALSE,StereoMorph,0,2,FALSE,FALSE,2022-05-24 18:06:19,TRUE,FALSE,6880
ctmm: an r package for analyzing animal relocation data as a continuous-time stochastic process,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12559,2041-210X.12559,2016-03-22,208,FALSE,FALSE,NA,https://github.com/ctmm-initiative/ctmm,FALSE,ctmm,5,3,TRUE,FALSE,2022-12-16 14:55:30,TRUE,TRUE,20011
marked: an R package for maximum likelihood and Markov Chain Monte Carlo analysis of capture–recapture data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12065,2041-210X.12065,2013-04-30,67,TRUE,FALSE,NA,NA,FALSE,marked,NA,NA,NA,NA,NA,TRUE,TRUE,8167
"pavo: an R package for the analysis, visualization and organization of spectral data",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12069,2041-210X.12069,2013-05-22,216,TRUE,FALSE,https://github.com/rmaia/pavo,https://github.com/rmaia/pavo,FALSE,pavo,33,5,TRUE,TRUE,2022-11-10 09:18:38,TRUE,TRUE,9368
CMRnet: An r package to derive networks of social interactions and movement from mark–recapture data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13502,2041-210X.13502,2020-10-08,2,FALSE,FALSE,https://github.com/matthewsilk/CMRnet,https://github.com/matthewsilk/CMRnet,FALSE,CMRnet,0,2,TRUE,FALSE,2022-11-11 10:47:38,FALSE,FALSE,0
nupoint: An R package for density estimation from point transects in the presence of nonuniform animal density,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12058,2041-210X.12058,2013-04-01,8,FALSE,FALSE,NA,https://sourceforge.net/projects/nupoint,FALSE,nupoint,NA,NA,NA,NA,NA,FALSE,FALSE,0
RClone: a package to identify MultiLocus Clonal Lineages and handle clonal data sets in r.,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12550,2041-210X.12550,2016-02-15,67,TRUE,FALSE,https://github.com/dbailleul/RClone,https://github.com/dbailleul/RClone,FALSE,RClone,2,1,TRUE,TRUE,2021-05-15 09:56:04,FALSE,FALSE,2488
ENMeval: An R package for conducting spatially independent evaluations and estimating optimal model complexity for Maxent ecological niche models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12261,2041-210X.12261,2014-09-03,869,TRUE,FALSE,NA,https://github.com/jamiemkass/ENMeval,FALSE,ENMeval,6,5,TRUE,TRUE,2022-11-13 22:43:30,TRUE,FALSE,31077
RPANDA: an R package for macroevolutionary analyses on phylogenetic trees,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12526,2041-210X.12526,2015-12-15,153,TRUE,FALSE,https://github.com/hmorlon/PANDA,https://github.com/hmorlon/PANDA,TRUE,RPANDA,6,14,FALSE,TRUE,2022-10-07 15:06:29,TRUE,FALSE,6558
"Facilitating systematic reviews, data extraction and meta-analysis with the metagear package for r",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12472,2041-210X.12472,2015-09-05,104,TRUE,FALSE,https://github.com/cran/metagear,https://github.com/mjlajeunesse/metagear,FALSE,metagear,0,1,TRUE,TRUE,2021-05-05 13:58:29,TRUE,TRUE,8925
PASTIS: an R package to facilitate phylogenetic assembly with soft taxonomic inferences,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12117,2041-210X.12117,2013-09-24,61,TRUE,FALSE,NA,NA,FALSE,pastis,NA,NA,NA,NA,NA,FALSE,TRUE,2494
"PHYLOMETRICS: an R package for detecting macroevolutionary patterns, using phylogenetic metrics and backward tree simulation",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12531,2041-210X.12531,2015-12-29,17,TRUE,FALSE,NA,NA,FALSE,phylometrics,NA,NA,NA,NA,NA,TRUE,FALSE,2746
"Emon: an R-package to support the design of marine ecological and environmental studies, surveys and monitoring programmes",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12748,2041-210X.12748,2017-01-28,9,FALSE,FALSE,NA,NA,FALSE,emon,NA,NA,NA,NA,NA,TRUE,TRUE,5412
Rphylip: an R interface for PHYLIP,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12233,2041-210X.12233,2014-07-19,40,TRUE,FALSE,https://github.com/liamrevell/Rphylip,https://github.com/liamrevell/Rphylip,FALSE,Rphylip,7,2,FALSE,FALSE,2020-05-07 04:20:42,FALSE,FALSE,2597
qfasar: quantitative fatty acid signature analysis with R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12740,2041-210X.12740,2017-01-23,32,TRUE,FALSE,NA,NA,FALSE,qfasar,NA,NA,NA,NA,NA,TRUE,TRUE,3136
paco: implementing Procrustean Approach to Cophylogeny in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12736,2041-210X.12736,2017-01-24,45,TRUE,FALSE,https://github.com/PoisotLab/paco,https://github.com/PoisotLab/paco,FALSE,paco,1,2,FALSE,TRUE,2020-10-01 12:49:22,TRUE,TRUE,4183
Synchrony: quantifying variability in space and time,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12188,2041-210X.12188,2014-03-28,77,FALSE,FALSE,NA,https://synchrony.r-forge.r-project.org,FALSE,synchrony,NA,NA,NA,NA,NA,TRUE,TRUE,4782
SIDIER: substitution and indel distances to infer evolutionary relationships,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12118,2041-210X.12118,2013-09-24,19,FALSE,FALSE,NA,NA,FALSE,sidier,NA,NA,NA,NA,NA,TRUE,TRUE,4295
EasyABC: performing efficient approximate Bayesian computation sampling schemes using R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12050,2041-210X.12050,2013-03-11,46,FALSE,FALSE,NA,https://easyabc.r-forge.r-project.org,FALSE,EasyABC,NA,NA,NA,NA,NA,TRUE,FALSE,5243
PopGenReport: simplifying basic population genetic analyses in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12158,2041-210X.12158,2014-01-15,312,TRUE,FALSE,NA,https://github.com/green-striped-gecko/PopGenReport,TRUE,PopGenReport,7,1,TRUE,FALSE,2022-06-18 10:01:37,TRUE,FALSE,13094
rptR: repeatability estimation and variance decomposition by generalized linear mixed-effects models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12797,2041-210X.12797,2017-04-21,725,TRUE,FALSE,https://github.com/mastoffel/rptR,https://github.com/mastoffel/rptR,FALSE,rptR,1,4,TRUE,TRUE,2021-08-05 13:57:14,TRUE,FALSE,8206
Animal social network inference and permutations for ecologists in R using asnipe,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12121,2041-210X.12121,2013-09-30,185,FALSE,FALSE,NA,NA,FALSE,asnipe,NA,NA,NA,NA,NA,TRUE,TRUE,10391
Cheddar: analysis and visualisation of ecological communities in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12005,2041-210X.12005,2012-11-23,68,TRUE,FALSE,https://github.com/quicklizard99/cheddar/,https://github.com/quicklizard99/cheddar,FALSE,cheddar,1,1,TRUE,TRUE,2022-08-21 19:54:24,TRUE,TRUE,8294
fuzzySim: applying fuzzy logic to binary similarity indices in ecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12372,2041-210X.12372,2015-03-14,72,FALSE,FALSE,https://fuzzysim.r-forge.r-project.org/,https://fuzzysim.r-forge.r-project.org,FALSE,fuzzySim,NA,NA,NA,NA,NA,TRUE,FALSE,8076
stagePop: modelling stage-structured populations in r,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12445,2041-210X.12445,2015-07-24,11,TRUE,FALSE,https://github.com/HelenKettle/StagePop,https://github.com/HelenKettle/StagePop,TRUE,stagePop,0,2,FALSE,FALSE,2015-05-13 12:45:26,TRUE,FALSE,3241
boral – Bayesian Ordination and Regression Analysis of Multivariate Abundance Data in r,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12514,2041-210X.12514,2015-11-27,172,TRUE,FALSE,NA,NA,FALSE,boral,NA,NA,NA,NA,NA,TRUE,TRUE,10465
agTrend: A Bayesian approach for estimating trends of aggregated abundance,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12231,2041-210X.12231,2014-07-18,16,FALSE,FALSE,https://github.com/NMML/agTrend,https://github.com/NMML/agTrend,FALSE,agTrend,0,1,FALSE,FALSE,2018-01-26 22:33:36,FALSE,FALSE,0
rSPACE: Spatially based power analysis for conservation and ecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12369,2041-210X.12369,2015-03-11,14,TRUE,FALSE,https://github.com/mmellis/rSPACE,https://github.com/mmellis/rSPACE,FALSE,rSPACE,12,1,FALSE,FALSE,2020-07-10 15:39:49,FALSE,FALSE,432
"piecewiseSEM: Piecewise structural equation modelling in r for ecology, evolution, and systematics",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12512,2041-210X.12512,2015-11-26,1656,TRUE,FALSE,https://github.com/jslefche/piecewiseSEM,https://github.com/jslefche/piecewiseSEM,FALSE,piecewiseSEM,27,5,TRUE,FALSE,2022-12-04 17:29:35,TRUE,FALSE,30262
Bayesian hierarchical models for spatially misaligned data in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12189,2041-210X.12189,2014-05-10,13,TRUE,FALSE,NA,NA,FALSE,spBayes,NA,NA,NA,NA,NA,TRUE,FALSE,15615
A simple approach for maximizing the overlap of phylogenetic and comparative data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12517,2041-210X.12517,2015-11-30,26,TRUE,FALSE,https://github.com/traitecoevo/phyndr,https://github.com/traitecoevo/phyndr,FALSE,phyndr,5,3,FALSE,TRUE,2017-10-16 19:27:47,FALSE,TRUE,119
Congruification: support for time scaling large phylogenetic trees,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12051,2041-210X.12051,2013-03-18,42,FALSE,FALSE,NA,NA,FALSE,geiger,NA,NA,NA,NA,NA,TRUE,TRUE,49018
Similarity in spatial utilization distributions measured by the earth mover's distance,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12649,2041-210X.12649,2016-10-06,18,TRUE,FALSE,NA,https://gitlab.com/bartk/move,FALSE,move,NA,NA,NA,NA,NA,TRUE,TRUE,19293
MEMGENE: Spatial pattern detection in genetic distance data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12240,2041-210X.12240,2014-08-06,70,TRUE,FALSE,NA,NA,TRUE,memgene,NA,NA,NA,NA,NA,TRUE,TRUE,4196
deBInfer: Bayesian inference for dynamical models of biological systems in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12679,2041-210X.12679,2016-10-15,15,TRUE,FALSE,https://github.com/pboesu/debinfer/issues,https://github.com/pboesu/debinfer,TRUE,deBInfer,3,1,TRUE,TRUE,2022-11-16 17:17:02,TRUE,FALSE,4639
Rphylopars: fast multivariate phylogenetic comparative methods for missing data and within-species variation,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12612,2041-210X.12612,2016-06-26,99,TRUE,FALSE,https://github.com/ericgoolsby/Rphylopars,https://github.com/ericgoolsby/Rphylopars,FALSE,Rphylopars,8,3,FALSE,FALSE,2022-05-09 14:13:43,TRUE,FALSE,5494
HistMapR: Rapid digitization of historical land-use maps in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12788,2041-210X.12788,2017-04-05,13,FALSE,FALSE,https://github.com/AGAuffret/HistMapR/,https://github.com/AGAuffret/HistMapR,FALSE,HistMapR,1,1,FALSE,FALSE,2021-08-16 12:21:17,FALSE,FALSE,0
Tuning Geometric Morphometrics: an r tool to reduce information loss caused by surface smoothing,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12576,2041-210X.12576,2016-04-08,3,TRUE,FALSE,https://github.com/zarquon42b/Morpho,https://github.com/zarquon42b/Morpho,FALSE,Morpho,3,6,FALSE,TRUE,2022-11-02 12:46:14,TRUE,FALSE,16670
Intertwining phylogenetic trees and networks,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12760,2041-210X.12760,2017-03-07,101,TRUE,FALSE,https://github.com/KlausVigo/phangorn,https://github.com/KlausVigo/phangorn,FALSE,phangorn,27,8,TRUE,TRUE,2022-12-14 15:39:42,TRUE,TRUE,166397
Handling biological sequences in R with the bioseq package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13490,2041-210X.13490,2020-09-24,2,TRUE,TRUE,https://github.com/fkeck/bioseq,https://github.com/fkeck/bioseq,FALSE,bioseq,7,2,TRUE,TRUE,2022-09-09 12:07:21,TRUE,TRUE,5577
Analysing individual 3D tree structure using the R package ITSMe,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14026,2041-210X.14026,2022-11-15,0,FALSE,FALSE,https://github.com/lmterryn/ITSMe,https://github.com/lmterryn/ITSMe,FALSE,ITSMe,1,2,TRUE,TRUE,2022-12-07 08:11:25,FALSE,FALSE,0
pathtrackr: An r package for video tracking and analysing animal movement,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13200,2041-210X.13200,2019-04-29,8,FALSE,FALSE,https://github.com/aharmer/pathtrackr/,https://github.com/aharmer/pathtrackr,FALSE,pathtrackr,14,1,TRUE,FALSE,2022-12-05 03:22:00,FALSE,FALSE,0
The nlrx r package: A next-generation framework for reproducible NetLogo model analyses,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13286,2041-210X.13286,2019-08-19,19,TRUE,FALSE,https://github.com/ropensci/nlrx,https://github.com/ropensci/nlrx,FALSE,nlrx,15,9,TRUE,TRUE,2022-12-14 07:38:26,TRUE,TRUE,4372
Colonization and extinction rates estimated from temporal dynamics of ecological communities: The island r package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13176,2041-210X.13176,2019-03-15,8,TRUE,FALSE,NA,NA,FALSE,island,NA,NA,NA,NA,NA,TRUE,TRUE,2141
Monitoring ecosystem degradation using spatial data and the R package spatialwarnings,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13058,2041-210X.13058,2018-07-02,6,TRUE,FALSE,https://github.com/spatial-ews/spatialwarnings,https://github.com/spatial-ews/spatialwarnings,FALSE,spatialwarnings,9,7,FALSE,TRUE,2022-03-20 19:10:10,TRUE,TRUE,4419
assignR: An r package for isotope-based geographic assignment,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13426,2041-210X.13426,2020-05-29,8,TRUE,FALSE,https://github.com/SPATIAL-Lab/assignR,https://github.com/SPATIAL-Lab/assignR,FALSE,assignR,3,2,TRUE,TRUE,2022-11-18 23:10:58,TRUE,FALSE,5741
The geodiv r package: Tools for calculating gradient surface metrics,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13677,2041-210X.13677,2021-07-22,0,TRUE,FALSE,https://github.com/bioXgeo/geodiv,https://github.com/bioXgeo/geodiv,FALSE,geodiv,3,3,TRUE,TRUE,2022-04-11 15:49:12,TRUE,TRUE,4587
The shape of sound: A new R package that crosses the bridge between Bioacoustics and Geometric Morphometrics,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13580,2041-210X.13580,2021-02-22,1,TRUE,FALSE,https://github.com/p-rocha/SoundShape,https://github.com/p-rocha/SoundShape,FALSE,SoundShape,1,1,TRUE,FALSE,2022-06-02 00:37:41,TRUE,FALSE,5304
dispRity: A modular R package for measuring disparity,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13022,2041-210X.13022,2018-04-28,72,TRUE,FALSE,https://github.com/tguillerme/dispRity,https://github.com/tguillerme/dispRity,FALSE,dispRity,2,6,FALSE,TRUE,2022-12-13 14:10:54,TRUE,FALSE,7642
Quantifying vegetation and canopy structural complexity from terrestrial LiDAR data using the forestr r package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13061,2041-210X.13061,2018-07-07,53,TRUE,FALSE,https://github.com/atkinsjeff/forestr,https://github.com/atkinsjeff/forestr,FALSE,forestr,3,3,FALSE,FALSE,2021-07-30 17:58:45,TRUE,TRUE,3511
colorist: An r package for colouring wildlife distributions in space–time,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13477,2041-210X.13477,2020-08-29,0,TRUE,FALSE,https://github.com/mstrimas/colorist,https://github.com/mstrimas/colorist,FALSE,colorist,0,2,TRUE,FALSE,2021-01-20 02:50:50,TRUE,TRUE,3130
momentuHMM: R package for generalized hidden Markov models of animal movement,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12995,2041-210X.12995,2018-03-03,111,TRUE,FALSE,https://github.com/bmcclintock/momentuHMM,https://github.com/bmcclintock/momentuHMM,FALSE,momentuHMM,1,2,TRUE,TRUE,2022-12-15 04:18:34,TRUE,FALSE,7901
ForestGapR: An r Package for forest gap analysis from canopy height models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13211,2041-210X.13211,2019-05-18,32,TRUE,FALSE,https://github.com/carlos-alberto-silva/ForestGapR,https://github.com/carlos-alberto-silva/ForestGapR,FALSE,ForestGapR,2,3,FALSE,FALSE,2022-11-15 16:29:24,FALSE,FALSE,3943
